antecedent,consequent,confidence,lift
SET OF 12 FAIRY CAKE BAKING CASES,SET OF 6 TEA TIME BAKING CASES,0.5833,21.8464
LUNCH BAG APPLE DESIGN,DOLLY GIRL LUNCH BOX,0.4286,3.5717
SET/6 RED SPOTTY PAPER CUPS,SET/20 RED RETROSPOT PAPER NAPKINS,0.8333,14.6966
CIRCUS PARADE LUNCH BOX,LUNCH BOX I LOVE LONDON,0.35,8.0831
PINK REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER,0.7273,11.4897
RED RETROSPOT MINI CASES,ROUND SNACK BOXES SET OF 4 FRUITS,0.375,4.8892
SET/6 RED SPOTTY PAPER CUPS,SET/6 RED SPOTTY PAPER PLATES,0.8333,20.8325
SET OF 6 SPICE TINS PANTRY DESIGN,SET OF 3 CAKE TINS PANTRY DESIGN,0.5833,7.0024
LUNCH BAG RED RETROSPOT,LUNCH BAG WOODLAND,0.45,8.4428
PACK OF 60 SPACEBOY CAKE CASES,PACK OF 72 RETROSPOT CAKE CASES,0.4706,7.4344
RED RETROSPOT CHARLOTTE BAG,JUMBO BAG RED RETROSPOT,0.6,10.582
RED RETROSPOT CHARLOTTE BAG,CHARLOTTE BAG PINK POLKADOT,0.6,22.4719
SET/10 RED POLKADOT PARTY CANDLES,PACK OF 72 RETROSPOT CAKE CASES,1.0,15.7978
PACK OF 60 SPACEBOY CAKE CASES,PACK OF 60 DINOSAUR CAKE CASES,0.3529,9.6158
ALARM CLOCK BAKELIKE PINK,ALARM CLOCK BAKELIKE ORANGE,0.4,14.9813
60 TEATIME FAIRY CAKE CASES,72 SWEETHEART FAIRY CAKE CASES,0.5455,18.1833
PINK REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,0.6364,17.3406
CIRCUS PARADE LUNCH BOX,"ROUND SNACK BOXES SET OF4 WOODLAND, DOLLY GIRL LUNCH BOX",0.3,6.0
"CIRCUS PARADE LUNCH BOX, ROUND SNACK BOXES SET OF4 WOODLAND",DOLLY GIRL LUNCH BOX,0.8571,7.1425
"POSTAGE, ROUND SNACK BOXES SET OF4 WOODLAND",DOLLY GIRL LUNCH BOX,0.4615,3.8458
"ROUND SNACK BOXES SET OF4 WOODLAND, DOLLY GIRL LUNCH BOX",ROUND SNACK BOXES SET OF 4 FRUITS,0.4667,6.0847
LUNCH BAG RED RETROSPOT,"LUNCH BAG SPACEBOY DESIGN, LUNCH BAG WOODLAND",0.3,11.236
"LUNCH BAG RED RETROSPOT, LUNCH BAG SPACEBOY DESIGN",LUNCH BAG WOODLAND,0.75,14.0713
"POSTAGE, PLASTERS IN TIN SPACEBOY",PLASTERS IN TIN CIRCUS PARADE,0.5385,8.5071
PLASTERS IN TIN SPACEBOY,"SPACEBOY LUNCH BOX, DOLLY GIRL LUNCH BOX",0.3478,4.0115
"PLASTERS IN TIN SPACEBOY, SPACEBOY LUNCH BOX",DOLLY GIRL LUNCH BOX,0.8889,7.4075
ALARM CLOCK BAKELIKE CHOCOLATE,"ALARM CLOCK BAKELIKE PINK, ALARM CLOCK BAKELIKE GREEN",0.5,15.015
"ALARM CLOCK BAKELIKE CHOCOLATE, ALARM CLOCK BAKELIKE PINK",ALARM CLOCK BAKELIKE GREEN,0.8571,15.1164
"ROUND SNACK BOXES SET OF4 WOODLAND, PLASTERS IN TIN WOODLAND ANIMALS",PLASTERS IN TIN CIRCUS PARADE,0.6667,10.5324
LUNCH BAG RED RETROSPOT,"ROUND SNACK BOXES SET OF4 WOODLAND, LUNCH BAG SPACEBOY DESIGN",0.3,12.8755
"LUNCH BAG RED RETROSPOT, ROUND SNACK BOXES SET OF4 WOODLAND",LUNCH BAG SPACEBOY DESIGN,0.6667,14.2762
ALARM CLOCK BAKELIKE CHOCOLATE,"ALARM CLOCK BAKELIKE GREEN, ALARM CLOCK BAKELIKE RED",0.75,16.06
"ALARM CLOCK BAKELIKE CHOCOLATE, ALARM CLOCK BAKELIKE GREEN",ALARM CLOCK BAKELIKE RED,1.0,14.9925
LUNCH BAG WOODLAND,"ROUND SNACK BOXES SET OF4 WOODLAND, ROUND SNACK BOXES SET OF 4 FRUITS",0.375,6.25
"LUNCH BAG WOODLAND, ROUND SNACK BOXES SET OF4 WOODLAND",ROUND SNACK BOXES SET OF 4 FRUITS,0.6667,8.6923
"POSTAGE, PLASTERS IN TIN SPACEBOY",SPACEBOY LUNCH BOX,0.4615,4.1955
"POSTAGE, SPACEBOY LUNCH BOX",ROUND SNACK BOXES SET OF 4 FRUITS,0.3333,4.3455
"POSTAGE, CIRCUS PARADE LUNCH BOX",SPACEBOY LUNCH BOX,0.8889,8.0809
PLASTERS IN TIN SPACEBOY,"PLASTERS IN TIN STRONGMAN, PLASTERS IN TIN CIRCUS PARADE",0.3478,10.4444
"PLASTERS IN TIN SPACEBOY, PLASTERS IN TIN STRONGMAN",PLASTERS IN TIN CIRCUS PARADE,0.8889,14.0427
REGENCY TEAPOT ROSES,"REGENCY TEA PLATE ROSES, REGENCY MILK JUG PINK",0.5455,27.275
"REGENCY TEAPOT ROSES, REGENCY TEA PLATE ROSES",REGENCY MILK JUG PINK,0.8571,28.57
CIRCUS PARADE LUNCH BOX,"SPACEBOY LUNCH BOX, DOLLY GIRL LUNCH BOX",0.65,7.4971
"CIRCUS PARADE LUNCH BOX, SPACEBOY LUNCH BOX",DOLLY GIRL LUNCH BOX,0.8125,6.7708
"SPACEBOY LUNCH BOX, DOLLY GIRL LUNCH BOX",ROUND SNACK BOXES SET OF 4 FRUITS,0.2308,3.0091
RED RETROSPOT PLATE,"RED RETROSPOT BOWL, BLUE POLKADOT BOWL",0.6667,20.021
"RED RETROSPOT PLATE, BLUE POLKADOT BOWL",RED RETROSPOT BOWL,1.0,21.4133
"REGENCY CAKESTAND 3 TIER, PINK REGENCY TEACUP AND SAUCER",ROSES REGENCY TEACUP AND SAUCER,0.8889,14.0427
"POSTAGE, ROUND SNACK BOXES SET OF4 WOODLAND",LUNCH BAG WOODLAND,0.2308,4.3302
CIRCUS PARADE LUNCH BOX,"SPACEBOY LUNCH BOX, PLASTERS IN TIN CIRCUS PARADE",0.3,11.236
"CIRCUS PARADE LUNCH BOX, SPACEBOY LUNCH BOX",PLASTERS IN TIN CIRCUS PARADE,0.375,5.9242
REGENCY TEAPOT ROSES,"REGENCY SUGAR BOWL GREEN, REGENCY TEA PLATE ROSES",0.6364,27.3133
"REGENCY TEAPOT ROSES, REGENCY TEA PLATE ROSES",REGENCY SUGAR BOWL GREEN,1.0,30.03
MINI JIGSAW SPACEBOY,"MINI JIGSAW CIRCUS PARADE, MINI JIGSAW DOLLY GIRL",0.4286,21.43
"MINI JIGSAW SPACEBOY, MINI JIGSAW CIRCUS PARADE",MINI JIGSAW DOLLY GIRL,0.75,20.436
"POSTAGE, RED RETROSPOT MINI CASES",ROUND SNACK BOXES SET OF 4 FRUITS,0.5455,7.1121
CHILDRENS CUTLERY CIRCUS PARADE,"CHILDRENS CUTLERY SPACEBOY, CHILDRENS CUTLERY DOLLY GIRL",0.75,17.321
"CHILDRENS CUTLERY CIRCUS PARADE, CHILDRENS CUTLERY SPACEBOY",CHILDRENS CUTLERY DOLLY GIRL,0.8182,16.364
LUNCH BAG RED RETROSPOT,"ROUND SNACK BOXES SET OF4 WOODLAND, ROUND SNACK BOXES SET OF 4 FRUITS",0.3,5.0
"LUNCH BAG RED RETROSPOT, ROUND SNACK BOXES SET OF4 WOODLAND",ROUND SNACK BOXES SET OF 4 FRUITS,0.6667,8.6923
"POSTAGE, SPACEBOY LUNCH BOX",DOLLY GIRL LUNCH BOX,0.9444,7.87
CIRCUS PARADE LUNCH BOX,"ROUND SNACK BOXES SET OF4 WOODLAND, SPACEBOY LUNCH BOX",0.35,7.4946
"CIRCUS PARADE LUNCH BOX, ROUND SNACK BOXES SET OF4 WOODLAND",SPACEBOY LUNCH BOX,1.0,9.0909
"ROUND SNACK BOXES SET OF4 WOODLAND, SPACEBOY LUNCH BOX",ROUND SNACK BOXES SET OF 4 FRUITS,0.5714,7.4498
ALARM CLOCK BAKELIKE CHOCOLATE,"ALARM CLOCK BAKELIKE PINK, ALARM CLOCK BAKELIKE RED",0.5,13.624
"ALARM CLOCK BAKELIKE CHOCOLATE, ALARM CLOCK BAKELIKE PINK",ALARM CLOCK BAKELIKE RED,0.8571,12.8501
SET/6 RED SPOTTY PAPER PLATES,"SET/6 RED SPOTTY PAPER CUPS, SET/20 RED RETROSPOT PAPER NAPKINS",0.8333,25.024
"SET/6 RED SPOTTY PAPER PLATES, SET/6 RED SPOTTY PAPER CUPS",SET/20 RED RETROSPOT PAPER NAPKINS,1.0,17.6367
"REGENCY CAKESTAND 3 TIER, GREEN REGENCY TEACUP AND SAUCER",ROSES REGENCY TEACUP AND SAUCER,0.875,13.8231
REGENCY SUGAR BOWL GREEN,"REGENCY TEA PLATE ROSES, REGENCY MILK JUG PINK",0.6,30.0
"REGENCY TEA PLATE ROSES, REGENCY SUGAR BOWL GREEN",REGENCY MILK JUG PINK,0.8571,28.57
PINK POLKADOT BOWL,"RED RETROSPOT BOWL, BLUE POLKADOT BOWL",0.7,21.021
"PINK POLKADOT BOWL, RED RETROSPOT BOWL",BLUE POLKADOT BOWL,0.7778,23.3574
BLUE POLKADOT PLATE,"RED RETROSPOT PLATE, RED RETROSPOT BOWL",0.75,32.1888
"BLUE POLKADOT PLATE, RED RETROSPOT PLATE",RED RETROSPOT BOWL,0.8571,18.3533
PLASTERS IN TIN SPACEBOY,"ROUND SNACK BOXES SET OF4 WOODLAND, ROUND SNACK BOXES SET OF 4 FRUITS",0.3043,5.0717
"PLASTERS IN TIN SPACEBOY, ROUND SNACK BOXES SET OF4 WOODLAND",ROUND SNACK BOXES SET OF 4 FRUITS,0.5833,7.605
"POSTAGE, PLASTERS IN TIN SPACEBOY",ROUND SNACK BOXES SET OF4 WOODLAND,0.5385,3.7579
"POSTAGE, DOLLY GIRL LUNCH BOX",PLASTERS IN TIN CIRCUS PARADE,0.2857,4.5134
CIRCUS PARADE LUNCH BOX,"DOLLY GIRL LUNCH BOX, PLASTERS IN TIN CIRCUS PARADE",0.3,10.0
"CIRCUS PARADE LUNCH BOX, DOLLY GIRL LUNCH BOX",PLASTERS IN TIN CIRCUS PARADE,0.4286,6.7709
CHILDRENS CUTLERY SPACEBOY,"SPACEBOY LUNCH BOX, DOLLY GIRL LUNCH BOX",0.2857,3.2953
"CHILDRENS CUTLERY SPACEBOY, SPACEBOY LUNCH BOX",DOLLY GIRL LUNCH BOX,0.8571,7.1425
SPACEBOY LUNCH BOX,"DOLLY GIRL LUNCH BOX, PLASTERS IN TIN CIRCUS PARADE",0.2424,8.08
"SPACEBOY LUNCH BOX, DOLLY GIRL LUNCH BOX",PLASTERS IN TIN CIRCUS PARADE,0.3077,4.861
PLASTERS IN TIN SPACEBOY,"ROUND SNACK BOXES SET OF4 WOODLAND, PLASTERS IN TIN CIRCUS PARADE",0.3043,10.1433
"PLASTERS IN TIN SPACEBOY, ROUND SNACK BOXES SET OF4 WOODLAND",PLASTERS IN TIN CIRCUS PARADE,0.5833,9.2148
"POSTAGE, DOLLY GIRL LUNCH BOX",ROUND SNACK BOXES SET OF 4 FRUITS,0.381,4.9674
REGENCY TEAPOT ROSES,"REGENCY SUGAR BOWL GREEN, REGENCY MILK JUG PINK",0.5455,27.275
"REGENCY TEAPOT ROSES, REGENCY SUGAR BOWL GREEN",REGENCY MILK JUG PINK,0.8571,28.57
ALARM CLOCK BAKELIKE PINK,"ALARM CLOCK BAKELIKE GREEN, ALARM CLOCK BAKELIKE RED",0.6,12.848
"ALARM CLOCK BAKELIKE PINK, ALARM CLOCK BAKELIKE GREEN",ALARM CLOCK BAKELIKE RED,0.9,13.4933
CIRCUS PARADE LUNCH BOX,"POSTAGE, DOLLY GIRL LUNCH BOX",0.4,5.7143
"CIRCUS PARADE LUNCH BOX, POSTAGE",DOLLY GIRL LUNCH BOX,0.8889,7.4075
PLASTERS IN TIN STRONGMAN,"SPACEBOY LUNCH BOX, DOLLY GIRL LUNCH BOX",0.4667,5.3829
"PLASTERS IN TIN STRONGMAN, SPACEBOY LUNCH BOX",DOLLY GIRL LUNCH BOX,0.875,7.2917
PLASTERS IN TIN SPACEBOY,"PLASTERS IN TIN WOODLAND ANIMALS, PLASTERS IN TIN CIRCUS PARADE",0.2609,9.7715
"PLASTERS IN TIN SPACEBOY, PLASTERS IN TIN WOODLAND ANIMALS",PLASTERS IN TIN CIRCUS PARADE,0.6667,10.5324
LUNCH BOX I LOVE LONDON,"CIRCUS PARADE LUNCH BOX, SPACEBOY LUNCH BOX",0.4615,8.6585
"LUNCH BOX I LOVE LONDON, CIRCUS PARADE LUNCH BOX",SPACEBOY LUNCH BOX,0.8571,7.7918
ROUND SNACK BOXES SET OF4 WOODLAND,"SPACEBOY LUNCH BOX, DOLLY GIRL LUNCH BOX",0.2791,3.2191
"ROUND SNACK BOXES SET OF4 WOODLAND, SPACEBOY LUNCH BOX",DOLLY GIRL LUNCH BOX,0.8571,7.1425
LUNCH BAG RED RETROSPOT,"ROUND SNACK BOXES SET OF4 WOODLAND, LUNCH BAG PINK POLKADOT",0.3,15.0
"LUNCH BAG RED RETROSPOT, ROUND SNACK BOXES SET OF4 WOODLAND",LUNCH BAG PINK POLKADOT,0.6667,22.2233
"ROUND SNACK BOXES SET OF4 WOODLAND, PLASTERS IN TIN CIRCUS PARADE",ROUND SNACK BOXES SET OF 4 FRUITS,0.6667,8.6923
"POSTAGE, PLASTERS IN TIN SPACEBOY",DOLLY GIRL LUNCH BOX,0.5385,4.4875
PLASTERS IN TIN SPACEBOY,"ROUND SNACK BOXES SET OF4 WOODLAND, PLASTERS IN TIN WOODLAND ANIMALS",0.2609,8.6967
"PLASTERS IN TIN SPACEBOY, PLASTERS IN TIN WOODLAND ANIMALS",ROUND SNACK BOXES SET OF4 WOODLAND,0.6667,4.6525
"POSTAGE, ROUND SNACK BOXES SET OF4 WOODLAND",SPACEBOY LUNCH BOX,0.3462,3.1473
CHILDRENS CUTLERY SPACEBOY,"SPACEBOY LUNCH BOX, CHILDRENS CUTLERY DOLLY GIRL",0.2857,14.285
"CHILDRENS CUTLERY SPACEBOY, SPACEBOY LUNCH BOX",CHILDRENS CUTLERY DOLLY GIRL,0.8571,17.142
"POSTAGE, CHILDRENS CUTLERY SPACEBOY",CHILDRENS CUTLERY DOLLY GIRL,0.6667,13.334
"POSTAGE, ROUND SNACK BOXES SET OF4 WOODLAND",ROUND SNACK BOXES SET OF 4 FRUITS,0.5385,7.0209
PACK OF 20 SKULL PAPER NAPKINS,"PACK OF 6 SKULL PAPER CUPS, PACK OF 6 SKULL PAPER PLATES",0.8571,36.7854
"PACK OF 20 SKULL PAPER NAPKINS, PACK OF 6 SKULL PAPER CUPS",PACK OF 6 SKULL PAPER PLATES,1.0,42.9185
PLASTERS IN TIN SPACEBOY,"SPACEBOY LUNCH BOX, PLASTERS IN TIN CIRCUS PARADE",0.2609,9.7715
"PLASTERS IN TIN SPACEBOY, SPACEBOY LUNCH BOX",PLASTERS IN TIN CIRCUS PARADE,0.6667,10.5324
PLASTERS IN TIN STRONGMAN,"ROUND SNACK BOXES SET OF4 WOODLAND, ROUND SNACK BOXES SET OF 4 FRUITS",0.4,6.6667
"PLASTERS IN TIN STRONGMAN, ROUND SNACK BOXES SET OF4 WOODLAND",ROUND SNACK BOXES SET OF 4 FRUITS,0.6667,8.6923
"POSTAGE, ROUND SNACK BOXES SET OF4 WOODLAND",PLASTERS IN TIN STRONGMAN,0.2308,4.616
PINK REGENCY TEACUP AND SAUCER,"GREEN REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER",0.5455,20.4307
"PINK REGENCY TEACUP AND SAUCER, GREEN REGENCY TEACUP AND SAUCER",ROSES REGENCY TEACUP AND SAUCER,0.8571,13.5403
PLASTERS IN TIN SPACEBOY,"DOLLY GIRL LUNCH BOX, PLASTERS IN TIN CIRCUS PARADE",0.3043,10.1433
"PLASTERS IN TIN SPACEBOY, DOLLY GIRL LUNCH BOX",PLASTERS IN TIN CIRCUS PARADE,0.7,11.0585
PLASTERS IN TIN SPACEBOY,"PLASTERS IN TIN STRONGMAN, SPACEBOY LUNCH BOX",0.2609,9.7715
"PLASTERS IN TIN SPACEBOY, PLASTERS IN TIN STRONGMAN",SPACEBOY LUNCH BOX,0.6667,6.0609
"REGENCY CAKESTAND 3 TIER, PINK REGENCY TEACUP AND SAUCER",GREEN REGENCY TEACUP AND SAUCER,0.7778,21.1935
SPACEBOY LUNCH BOX,"POSTAGE, CIRCUS PARADE LUNCH BOX, DOLLY GIRL LUNCH BOX",0.2424,9.0787
"POSTAGE, SPACEBOY LUNCH BOX","CIRCUS PARADE LUNCH BOX, DOLLY GIRL LUNCH BOX",0.4444,9.5161
"POSTAGE, CIRCUS PARADE LUNCH BOX, SPACEBOY LUNCH BOX",DOLLY GIRL LUNCH BOX,1.0,8.3333
"SPACEBOY LUNCH BOX, ROUND SNACK BOXES SET OF 4 FRUITS","POSTAGE, DOLLY GIRL LUNCH BOX",0.75,10.7143
"POSTAGE, SPACEBOY LUNCH BOX, ROUND SNACK BOXES SET OF 4 FRUITS",DOLLY GIRL LUNCH BOX,1.0,8.3333
REGENCY TEAPOT ROSES,"REGENCY TEA PLATE ROSES, REGENCY SUGAR BOWL GREEN, REGENCY MILK JUG PINK",0.5455,27.275
"REGENCY TEAPOT ROSES, REGENCY SUGAR BOWL GREEN","REGENCY TEA PLATE ROSES, REGENCY MILK JUG PINK",0.8571,42.855
"REGENCY TEAPOT ROSES, REGENCY TEA PLATE ROSES, REGENCY SUGAR BOWL GREEN",REGENCY MILK JUG PINK,0.8571,28.57
ROUND SNACK BOXES SET OF 4 FRUITS,"POSTAGE, ROUND SNACK BOXES SET OF4 WOODLAND, DOLLY GIRL LUNCH BOX",0.3043,7.6075
"POSTAGE, ROUND SNACK BOXES SET OF 4 FRUITS","ROUND SNACK BOXES SET OF4 WOODLAND, DOLLY GIRL LUNCH BOX",0.4118,8.236
"POSTAGE, ROUND SNACK BOXES SET OF4 WOODLAND, ROUND SNACK BOXES SET OF 4 FRUITS",DOLLY GIRL LUNCH BOX,0.5,4.1667
PLASTERS IN TIN SPACEBOY,"POSTAGE, SPACEBOY LUNCH BOX, DOLLY GIRL LUNCH BOX",0.2609,4.6014
"PLASTERS IN TIN SPACEBOY, SPACEBOY LUNCH BOX","POSTAGE, DOLLY GIRL LUNCH BOX",0.6667,9.5243
"POSTAGE, PLASTERS IN TIN SPACEBOY, SPACEBOY LUNCH BOX",DOLLY GIRL LUNCH BOX,1.0,8.3333
SPACEBOY LUNCH BOX,"POSTAGE, ROUND SNACK BOXES SET OF4 WOODLAND, DOLLY GIRL LUNCH BOX",0.2727,6.8175
"POSTAGE, SPACEBOY LUNCH BOX","ROUND SNACK BOXES SET OF4 WOODLAND, DOLLY GIRL LUNCH BOX",0.5,10.0
"POSTAGE, ROUND SNACK BOXES SET OF4 WOODLAND, SPACEBOY LUNCH BOX",DOLLY GIRL LUNCH BOX,1.0,8.3333
"SPACEBOY LUNCH BOX, PLASTERS IN TIN CIRCUS PARADE","CIRCUS PARADE LUNCH BOX, DOLLY GIRL LUNCH BOX",0.75,16.06
"CIRCUS PARADE LUNCH BOX, SPACEBOY LUNCH BOX, PLASTERS IN TIN CIRCUS PARADE",DOLLY GIRL LUNCH BOX,1.0,8.3333
"SPACEBOY LUNCH BOX, ROUND SNACK BOXES SET OF 4 FRUITS","ROUND SNACK BOXES SET OF4 WOODLAND, DOLLY GIRL LUNCH BOX",0.75,15.0
"ROUND SNACK BOXES SET OF4 WOODLAND, SPACEBOY LUNCH BOX, ROUND SNACK BOXES SET OF 4 FRUITS",DOLLY GIRL LUNCH BOX,0.75,6.25
PLASTERS IN TIN SPACEBOY,"SPACEBOY LUNCH BOX, DOLLY GIRL LUNCH BOX, PLASTERS IN TIN CIRCUS PARADE",0.2609,9.7715
"PLASTERS IN TIN SPACEBOY, SPACEBOY LUNCH BOX","DOLLY GIRL LUNCH BOX, PLASTERS IN TIN CIRCUS PARADE",0.6667,22.2233
"PLASTERS IN TIN SPACEBOY, SPACEBOY LUNCH BOX, PLASTERS IN TIN CIRCUS PARADE",DOLLY GIRL LUNCH BOX,1.0,8.3333
PINK REGENCY TEACUP AND SAUCER,"REGENCY CAKESTAND 3 TIER, GREEN REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER",0.5455,23.412
"PINK REGENCY TEACUP AND SAUCER, GREEN REGENCY TEACUP AND SAUCER","REGENCY CAKESTAND 3 TIER, ROSES REGENCY TEACUP AND SAUCER",0.8571,18.3533
"REGENCY CAKESTAND 3 TIER, PINK REGENCY TEACUP AND SAUCER, GREEN REGENCY TEACUP AND SAUCER",ROSES REGENCY TEACUP AND SAUCER,0.8571,13.5403
"CIRCUS PARADE LUNCH BOX, SPACEBOY LUNCH BOX","ROUND SNACK BOXES SET OF4 WOODLAND, DOLLY GIRL LUNCH BOX",0.375,7.5
"CIRCUS PARADE LUNCH BOX, ROUND SNACK BOXES SET OF4 WOODLAND, SPACEBOY LUNCH BOX",DOLLY GIRL LUNCH BOX,0.8571,7.1425
ALARM CLOCK BAKELIKE CHOCOLATE,"ALARM CLOCK BAKELIKE PINK, ALARM CLOCK BAKELIKE GREEN, ALARM CLOCK BAKELIKE RED",0.5,16.6667
"ALARM CLOCK BAKELIKE CHOCOLATE, ALARM CLOCK BAKELIKE PINK","ALARM CLOCK BAKELIKE GREEN, ALARM CLOCK BAKELIKE RED",0.8571,18.3533
"ALARM CLOCK BAKELIKE CHOCOLATE, ALARM CLOCK BAKELIKE PINK, ALARM CLOCK BAKELIKE GREEN",ALARM CLOCK BAKELIKE RED,1.0,14.9925
"SPACEBOY LUNCH BOX, ROUND SNACK BOXES SET OF 4 FRUITS","POSTAGE, ROUND SNACK BOXES SET OF4 WOODLAND",0.75,8.6505
"POSTAGE, SPACEBOY LUNCH BOX, ROUND SNACK BOXES SET OF 4 FRUITS",ROUND SNACK BOXES SET OF4 WOODLAND,1.0,6.9784
ROUND SNACK BOXES SET OF 4 FRUITS,"POSTAGE, ROUND SNACK BOXES SET OF4 WOODLAND, SPACEBOY LUNCH BOX, DOLLY GIRL LUNCH BOX",0.2609,8.6967
"DOLLY GIRL LUNCH BOX, ROUND SNACK BOXES SET OF 4 FRUITS","POSTAGE, ROUND SNACK BOXES SET OF4 WOODLAND, SPACEBOY LUNCH BOX",0.75,25.0
"SPACEBOY LUNCH BOX, DOLLY GIRL LUNCH BOX, ROUND SNACK BOXES SET OF 4 FRUITS","POSTAGE, ROUND SNACK BOXES SET OF4 WOODLAND",1.0,11.534
"POSTAGE, SPACEBOY LUNCH BOX, DOLLY GIRL LUNCH BOX, ROUND SNACK BOXES SET OF 4 FRUITS",ROUND SNACK BOXES SET OF4 WOODLAND,1.0,6.9784
